Continent,Region,Country,Criminality avg,Resilience avg,Human trafficking,Cyber-dependent crimes,State-embedded actors,Criminal markets avg,Criminal actors avg,Anti-money laundering,Financial crimes,Extortion and protection racketeering,Crime_Level,Resilience_Level
Oceania,Micronesia,Palau,2.7,5.33,3.5,2.5,2.0,2.9,2.5,5.0,2.5,1.5,Low,Medium
Americas,Caribbean & Central,Cuba,3.37,5.38,5.5,3.0,3.5,3.63,3.1,5.5,3.5,2.0,Low,Medium
Americas,Caribbean & Central,"St, Vincent and the Grenadines",3.08,5.38,2.5,3.0,2.0,2.67,3.5,5.5,2.5,1.0,Low,Medium
Americas,Caribbean & Central,Jamaica,5.8,5.42,5.0,4.5,8.0,4.9,6.7,4.5,7.0,6.0,Medium,Medium
Asia,Southern Asia,India,5.75,5.42,8.0,7.5,6.0,6.7,4.8,6.5,7.0,7.0,Medium,Medium
Asia,Western Asia,Qatar,5.45,5.42,8.0,7.0,6.5,5.7,5.2,5.5,7.5,2.0,Medium,Medium
Asia,Western Asia,Bahrain,4.95,5.42,8.0,7.0,4.0,5.4,4.5,5.5,7.0,1.5,Medium,Medium
Oceania,Melanesia,Fiji,4.15,5.42,5.0,4.0,3.0,4.3,4.0,6.0,5.5,3.5,Low,Medium
Africa,West Africa,Ghana,5.8,5.46,7.0,6.0,7.5,6.0,5.6,6.0,6.0,3.5,Medium,Medium
Africa,Southern Africa,Botswana,4.35,5.46,4.5,5.0,4.0,4.4,4.3,5.0,5.5,4.0,Low,Medium
Americas,Caribbean & Central,Bahamas,3.75,5.5,5.0,2.5,3.0,3.6,3.9,5.0,3.5,1.5,Low,Medium
Asia,Western Asia,Kuwait,5.2,5.54,8.0,6.5,6.0,5.7,4.7,5.5,7.0,2.0,Medium,Medium
Africa,Southern Africa,Mauritius,4.37,5.54,4.5,4.0,6.0,4.13,4.6,4.0,4.5,1.5,Low,Medium
Africa,Central Africa,Rwanda,3.6,5.54,5.0,4.5,5.0,4.0,3.2,6.0,6.0,1.0,Low,Medium
Asia,Western Asia,Jordan,4.93,5.58,6.0,5.5,6.0,4.87,5.0,6.5,6.5,4.0,Medium,Medium
Americas,Caribbean & Central,"St, Lucia",3.53,5.58,4.0,2.0,5.0,2.67,4.4,4.0,2.5,1.0,Low,Medium
Americas,South America,Colombia,7.75,5.63,8.0,7.0,7.5,7.3,8.2,6.0,8.0,8.5,High,Medium
Africa,Southern Africa,South Africa,7.18,5.63,4.5,7.0,8.0,6.87,7.5,5.5,7.5,8.0,High,Medium
Americas,Caribbean & Central,Costa Rica,5.53,5.63,5.0,7.0,2.5,5.37,5.7,4.0,5.5,6.0,Medium,Medium
Europe,Southern Europe,Monaco,2.58,5.63,2.0,3.0,3.5,1.67,3.5,5.5,2.5,1.0,Low,Medium
Asia,Eastern Asia,China,6.37,5.67,7.0,8.5,7.0,6.53,6.2,6.5,7.5,5.0,Medium,Medium
Asia,Central Asia and the Caucasus,Armenia,2.82,5.71,3.0,2.5,3.0,2.93,2.7,6.0,3.0,1.5,Low,Medium
Africa,West Africa,Nigeria,7.28,5.79,7.5,8.0,7.5,7.37,7.2,5.0,7.0,8.0,High,Medium
Africa,West Africa,Senegal,5.52,5.79,5.5,5.0,5.0,5.53,5.5,5.0,5.5,4.5,Medium,Medium
Oceania,Micronesia,Marshall Islands,2.52,5.79,5.0,3.0,3.0,2.73,2.3,4.5,3.5,1.0,Low,Medium
Oceania,Polynesia,Samoa,2.43,5.83,3.5,2.5,2.5,2.97,1.9,5.5,3.5,1.0,Low,Medium
Europe,Central & Eastern Europe,Poland,4.48,5.88,5.5,5.5,4.5,4.97,4.0,6.5,6.0,2.5,Low,Medium
Oceania,Micronesia,Micronesia (Federated States of),3.0,5.88,5.0,2.0,2.5,3.0,3.0,5.0,2.5,1.5,Low,Medium
Asia,South-Eastern Asia,Malaysia,6.23,5.92,7.5,8.0,6.0,6.67,5.8,6.0,8.0,5.5,Medium,Medium
Europe,Central & Eastern Europe,Croatia,5.15,5.92,5.0,4.5,6.0,4.9,5.4,6.5,5.5,4.0,Medium,Medium
Americas,South America,Argentina,5.0,5.96,5.0,5.5,6.0,4.5,5.5,7.0,3.5,5.0,Medium,Medium
Europe,Central & Eastern Europe,Romania,4.58,6.0,6.0,6.0,3.5,5.27,3.9,5.0,6.0,4.0,Medium,High
Europe,Central & Eastern Europe,Slovenia,4.37,6.04,4.0,5.0,6.5,4.03,4.7,5.0,6.0,3.0,Low,High
Asia,Western Asia,Israel,4.85,6.08,6.0,9.0,5.0,5.0,4.7,7.0,6.5,5.0,Medium,High
Oceania,Polynesia,Tuvalu,1.62,6.08,1.5,1.5,1.5,1.93,1.3,6.5,2.5,1.0,Low,High
Americas,Caribbean & Central,Barbados,3.07,6.13,4.0,1.5,4.0,2.43,3.7,5.0,2.0,2.0,Low,High
Americas,South America,Chile,5.18,6.17,6.0,5.0,5.5,5.07,5.3,6.5,4.0,4.5,Medium,High
Europe,Central & Eastern Europe,Czech Republic,4.68,6.42,5.5,5.5,5.0,4.87,4.5,6.5,6.0,3.5,Medium,High
Europe,Southern Europe,Italy,6.22,6.46,7.0,6.0,6.5,5.73,6.7,6.0,7.0,7.5,Medium,High
Europe,Southern Europe,Portugal,4.88,6.5,5.5,5.5,4.5,4.67,5.1,6.5,5.0,3.5,Medium,High
Africa,West Africa,Cabo Verde,4.28,6.58,4.5,4.5,4.0,3.97,4.6,5.0,4.0,5.0,Low,High
Europe,Southern Europe,Spain,5.9,6.75,7.0,6.0,5.0,5.7,6.1,6.5,7.0,4.0,Medium,High
Europe,Western Europe,France,5.82,6.96,6.0,6.5,3.5,5.93,5.7,8.0,6.5,4.5,Medium,High
Europe,Western Europe,Switzerland,4.87,7.04,5.0,7.0,2.0,4.63,5.1,5.0,7.5,2.5,Medium,High
Europe,Western Europe,Belgium,4.43,7.04,5.0,6.0,2.0,5.17,3.7,7.0,6.5,2.5,Low,High
Americas,North America,United States,5.67,7.13,6.0,8.0,4.5,5.83,5.5,6.5,7.5,3.0,Medium,High
Americas,North America,Canada,3.88,7.21,4.0,6.5,2.0,3.87,3.9,6.0,5.0,2.5,Low,High
Europe,Northern Europe,Lithuania,3.9,7.29,4.0,5.5,4.0,3.8,4.0,6.5,6.0,2.0,Low,High
Europe,Western Europe,Ireland,5.08,7.33,5.0,6.0,4.0,5.17,5.0,8.0,6.0,5.5,Medium,High
Asia,Eastern Asia,Japan,4.28,7.38,5.0,3.5,3.0,3.87,4.7,7.5,6.0,5.0,Low,High
Oceania,Australia and New Zealand,Australia,4.0,7.38,3.5,7.5,2.5,4.3,3.7,7.0,7.0,4.5,Low,High
Europe,Western Europe,Netherlands,4.97,7.46,5.5,7.5,3.0,5.23,4.7,6.5,5.0,2.5,Medium,High
Europe,Northern Europe,Sweden,4.7,7.46,5.0,6.0,2.5,4.6,4.8,8.0,6.0,4.5,Medium,High
Europe,Western Europe,Germany,5.33,7.5,6.0,6.5,2.0,5.47,5.2,6.0,7.5,5.5,Medium,High
Europe,Western Europe,Austria,4.13,7.5,4.5,5.0,4.0,4.17,4.1,6.5,5.5,4.5,Low,High
Americas,South America,Uruguay,3.22,7.5,3.0,4.0,3.0,3.33,3.1,6.5,4.0,4.0,Low,High
Europe,Western Europe,Luxembourg,2.85,7.5,3.5,4.5,2.0,2.9,2.8,5.5,6.5,2.0,Low,High
Europe,Western Europe,United Kingdom,5.75,7.54,7.0,6.5,3.5,5.5,6.0,6.5,7.5,6.0,Medium,High
Europe,Northern Europe,Latvia,3.9,7.58,5.0,6.0,2.0,4.5,3.3,6.0,6.5,3.5,Low,High
Asia,South-Eastern Asia,Singapore,3.47,7.83,5.5,6.5,1.5,3.93,3.0,7.5,6.0,2.0,Low,High
Europe,Northern Europe,Estonia,4.25,7.88,4.5,7.0,2.0,4.2,4.3,8.0,7.0,2.5,Low,High
Oceania,Australia and New Zealand,New Zealand,4.08,7.88,3.5,6.0,2.0,3.77,4.4,6.5,7.0,4.0,Low,High
Europe,Northern Europe,Norway,3.75,7.92,5.0,5.5,1.5,4.1,3.4,7.0,5.0,3.0,Low,High
Europe,Western Europe,Andorra,3.22,7.96,2.5,2.0,1.5,2.73,3.7,7.0,6.5,1.0,Low,High
Asia,Eastern Asia,"Korea, Rep,",4.43,8.08,5.5,3.5,4.5,3.57,5.3,8.0,4.0,3.0,Low,High
Europe,Northern Europe,Denmark,4.02,8.13,4.0,6.5,2.0,4.33,3.7,6.0,4.5,4.5,Low,High
Europe,Northern Europe,Iceland,3.37,8.21,4.5,5.0,1.5,2.93,3.8,8.0,5.0,1.0,Low,High
Europe,Western Europe,Liechtenstein,2.27,8.46,2.0,4.0,1.5,2.33,2.2,5.0,6.5,2.0,Low,High
Europe,Northern Europe,Finland,2.98,8.63,3.5,5.0,1.5,3.27,2.7,8.5,4.0,2.5,Low,High
